lead,arsenic,cadmium,chromium,mercury,label
157,179,140,243,95,1
38,157,68,242,201,1
158,160,3,7,167,0
81,56,219,205,101,1
99,51,77,9,85,0
1,136,199,194,141,0
205,181,8,165,190,1
76,110,120,28,80,0
220,0,114,14,212,0
11,43,162,86,50,0
38,226,100,22,111,0
193,74,148,209,206,1
223,97,185,45,255,1
12,207,145,210,185,1
45,8,96,27,14,0
154,31,199,25,64,0
112,14,242,9,87,0
232,139,240,174,182,1
16,224,255,3,246,1
103,236,80,54,75,1
222,205,42,65,9,1
97,248,94,66,237,1
187,184,225,134,233,1
191,135,5,54,41,0
87,71,213,207,243,1
108,154,205,30,252,1
162,189,66,73,94,1
239,11,139,18,10,0
69,64,99,155,117,0
210,106,11,80,143,1
157,231,236,155,124,1
198,41,65,146,200,1
73,189,1,228,238,1
232,114,142,86,77,1
223,138,150,19,146,1
225,102,156,12,158,1
62,170,80,76,200,0
155,94,223,42,227,1
59,16,134,138,180,0
78,224,221,175,230,1
221,159,155,142,245,1
36,249,141,144,89,1
220,220,171,181,7,1
21,212,157,49,151,0
195,84,208,27,135,1
147,167,159,210,210,1
95,150,237,3,110,0
227,55,69,21,175,0
241,133,114,213,157,1
67,85,87,118,57,0
218,177,5,100,85,1
191,101,26,38,54,0
16,164,81,33,200,0
11,236,87,96,121,0
149,191,228,43,249,1
144,242,119,169,189,1
137,53,23,39,107,0
117,199,101,96,254,1
192,232,33,139,47,1
21,176,167,129,131,0
217,226,46,250,164,1
119,114,206,155,135,1
250,138,202,73,128,1
209,87,213,85,219,1
49,48,245,208,197,1
13,148,23,89,46,0
191,114,64,66,227,1
174,193,17,198,244,1
28,62,43,235,202,0
203,103,75,199,4,1
163,82,56,211,177,1
250,102,106,75,23,1
226,155,155,226,174,1
179,250,231,208,17,1
124,16,123,91,83,0
203,5,198,232,155,1
6,146,150,9,204,0
28,183,212,85,4,0
138,229,161,255,29,1
32,27,138,101,0,0
133,193,213,184,85,1
110,37,233,224,81,1
78,118,162,213,173,1
159,36,115,107,68,0
178,114,92,164,30,1
202,243,41,204,197,1
57,67,27,90,90,0
214,213,122,191,183,1
25,217,209,78,216,1
225,176,205,85,92,1
173,42,209,221,126,1
225,163,219,106,155,1
28,57,23,167,15,0
3,12,135,100,53,0
208,51,105,225,180,1
98,57,117,107,139,0
140,31,236,59,19,0
232,208,52,225,81,1
38,104,199,249,161,1
14,227,131,47,246,0
118,246,218,116,180,1
28,187,99,226,191,1
156,237,4,105,150,1
74,82,224,146,108,0
115,185,48,199,154,1
31,251,97,230,112,1
129,98,29,32,16,0
174,237,71,43,175,1
205,103,102,252,148,1
83,183,62,219,177,1
21,250,174,164,167,1
202,27,25,111,125,0
26,128,184,88,222,0
194,169,36,35,2,0
80,209,225,80,16,1
125,47,6,87,188,0
235,39,126,148,49,1
183,96,167,129,121,1
91,190,91,30,89,0
220,203,166,107,86,1
20,199,189,224,5,1
46,215,102,29,155,0
207,207,219,203,199,1
100,113,254,171,54,1
186,131,205,11,253,1
83,165,52,50,185,0
5,235,241,120,172,1
146,154,229,176,199,1
184,136,131,243,146,1
196,110,233,151,101,1
130,143,209,151,28,1
250,183,107,249,150,1
0,75,111,187,110,0
57,30,152,138,159,0
123,215,6,12,9,0
165,118,229,90,90,1
14,141,155,199,176,1
161,236,196,73,192,1
188,24,66,255,230,1
162,254,107,199,28,1
63,33,222,191,186,0
240,66,110,19,44,0
24,249,233,71,194,1
23,151,249,72,50,0
11,253,147,70,238,1
17,117,82,77,100,0
14,233,239,27,222,1
235,72,123,129,127,1
207,25,138,120,10,0
26,147,103,42,213,0
71,191,66,7,81,0
59,103,214,12,127,0
173,9,6,212,226,1
216,210,150,110,5,1
144,66,188,219,66,1
92,151,198,34,61,0
52,4,109,22,132,0
7,194,33,45,136,0
78,185,105,253,27,1
26,26,146,14,255,0
173,207,57,129,210,1
49,112,8,60,219,0
243,14,47,114,218,1
198,162,114,203,204,1
130,203,209,63,252,1
92,104,40,248,37,0
191,180,47,51,42,1
171,43,172,163,116,1
180,25,233,194,148,1
23,174,24,68,218,0
59,161,115,66,189,0
121,214,77,248,45,1
130,94,107,174,197,1
147,177,24,82,165,1
45,83,146,1,48,0
14,139,38,171,202,0
152,214,118,228,238,1
221,131,78,191,232,1
205,86,79,245,244,1
198,175,26,208,208,1
16,182,103,77,247,0
125,111,73,27,38,0
235,128,190,218,70,1
83,245,67,53,126,0
227,88,242,201,157,1
8,65,146,66,148,0
165,157,254,163,0,1
175,130,27,101,216,1
248,121,212,119,159,1
187,148,122,190,250,1
62,216,238,152,248,1
213,83,205,213,135,1
245,176,160,47,68,1
244,115,239,166,29,1
116,213,137,46,114,1
129,212,82,221,7,1
87,189,29,20,112,0
71,252,21,157,18,1
138,224,2,91,235,1
63,115,100,158,58,0
204,37,104,120,182,1
208,252,209,115,157,1
71,142,202,153,78,1
20,249,175,234,35,1
17,249,1,149,54,0
221,109,203,148,43,1
63,179,53,0,154,0
81,206,5,164,76,0
109,45,106,76,77,0
238,24,250,84,100,1
94,20,167,45,181,0
165,215,235,136,175,1
31,120,220,144,29,0
10,121,122,46,38,0
44,132,221,212,238,1
216,69,1,222,12,1
32,112,200,230,121,1
251,106,110,58,143,1
101,111,1,53,171,0
168,107,92,85,198,1
135,46,224,11,111,0
10,214,201,191,246,1
213,195,225,246,246,1
178,90,235,5,154,1
87,17,182,52,44,0
40,148,199,143,252,1
144,219,100,89,118,1
75,226,245,4,34,0
120,213,187,72,206,1
45,103,96,173,155,0
159,150,110,231,226,1
206,191,5,13,6,0
79,194,235,171,189,1
53,39,126,190,241,0
85,241,103,105,109,1
91,137,236,221,113,1
147,88,146,51,50,0
160,179,223,115,45,1
201,240,154,25,19,1
167,199,0,52,95,0
159,246,234,108,37,1
241,202,243,28,188,1
251,60,32,18,103,0
96,191,253,46,31,1
1,4,39,135,153,0
224,121,31,22,57,0
32,236,196,116,166,1
232,180,16,105,147,1
204,54,125,162,81,1
157,36,7,222,49,0
160,55,56,52,206,0
76,186,41,226,51,1
115,236,97,95,85,1
153,101,136,185,114,1
149,92,119,4,149,0
102,196,86,15,52,0
193,72,162,16,212,1
165,58,241,159,65,1
102,239,198,101,231,1
89,1,206,249,116,0
173,192,180,223,42,1
121,103,53,255,81,1
241,187,83,179,150,1
142,50,241,19,204,0
225,29,24,111,63,0
105,10,66,119,254,0
118,219,251,193,232,1
171,107,189,211,136,1
48,75,182,110,112,0
103,166,173,209,134,1
202,89,151,0,168,1
60,204,225,57,53,0
194,122,45,92,64,1
122,199,21,220,1,1
133,190,138,210,131,1
8,191,175,171,77,0
5,188,7,231,31,0
72,124,38,5,99,0
102,181,234,107,129,1
222,219,162,102,103,1
159,121,48,49,241,0
40,93,45,117,242,0
113,200,37,109,191,1
203,102,135,199,141,1
7,222,53,87,147,0
71,185,164,19,88,0
177,212,218,245,233,1
91,183,91,13,48,0
61,238,39,132,135,1
83,161,33,168,219,1
61,246,95,39,190,1
110,30,78,33,173,0
250,51,235,123,148,1
126,88,126,207,86,1
6,75,16,44,159,0
202,128,160,198,7,1
83,182,174,79,222,1
207,21,109,70,100,0
131,39,51,154,15,0
133,100,117,77,39,0
57,110,207,77,105,0
21,128,220,171,26,0
153,64,8,32,103,0
126,248,32,32,104,1
2,190,187,43,145,0
126,233,112,19,34,1
40,181,220,244,112,1
187,169,204,110,51,1
105,148,148,163,142,1
13,78,185,6,190,0
202,208,84,159,52,1
209,21,196,239,90,1
245,165,9,194,80,1
11,98,5,166,103,0
86,236,247,220,65,1
11,207,114,23,112,0
140,7,120,213,241,1
24,189,140,69,30,0
44,174,64,111,60,0
242,16,19,215,191,1
121,16,56,103,100,0
146,245,238,214,104,1
54,89,45,53,232,0
237,140,135,37,97,1
99,144,9,73,33,0
172,165,200,79,242,1
135,80,112,202,182,1
220,239,232,31,58,1
118,77,194,44,2,0
52,172,138,60,16,0
182,5,11,197,77,0
31,162,137,215,205,1
50,109,152,224,45,0
43,13,176,52,165,0
81,238,176,127,34,1
197,71,216,178,128,1
145,188,10,75,253,1
210,142,189,183,111,1
149,53,117,26,156,0
36,252,163,165,131,1
95,26,38,61,60,0
55,12,52,17,96,0
104,240,217,126,144,1
58,158,205,108,155,1
130,244,230,102,177,1
155,247,55,191,89,1
201,162,103,246,135,1
242,59,128,76,161,1
34,5,55,116,58,0
188,196,117,103,17,1
92,213,131,157,94,1
181,57,252,244,186,1
190,48,29,48,154,0
206,150,11,168,15,1
96,216,247,115,249,1
134,161,34,140,9,0
75,25,76,161,103,0
48,46,179,99,75,0
93,4,158,221,149,0
212,217,101,124,15,1
158,19,234,24,11,0
185,133,86,193,74,1
188,197,195,127,211,1
23,58,51,99,178,0
147,191,79,145,128,1
36,241,134,4,26,0
3,145,21,18,194,0
219,131,220,169,11,1
107,16,74,17,29,0
125,248,183,253,8,1
19,13,224,120,52,0
187,205,57,31,188,1
151,12,92,148,53,0
49,134,191,9,164,0
176,127,250,36,192,1
178,43,102,176,169,1
95,118,139,85,48,0
104,142,6,12,3,0
163,18,127,182,191,1
249,62,250,144,78,1
116,234,54,8,178,1
97,238,230,87,90,1
255,235,105,171,199,1
227,162,61,205,251,1
65,80,239,45,187,0
78,162,89,135,214,1
161,146,231,118,78,1
163,147,200,164,218,1
5,99,232,18,158,0
38,162,97,190,102,0
169,159,236,219,110,1
242,121,76,173,199,1
114,175,182,232,221,1
185,43,118,93,57,0
245,103,35,198,246,1
124,151,88,250,233,1
11,60,151,249,81,0
130,124,171,25,131,0
236,144,144,231,238,1
17,70,129,45,234,0
39,106,140,117,21,0
20,49,158,251,130,0
142,64,92,45,78,0
224,98,113,202,98,1
98,31,27,13,174,0
25,163,187,84,37,0
7,140,154,62,160,0
99,197,142,71,205,1
239,57,222,2,175,1
221,127,231,27,192,1
86,141,206,124,116,1
41,164,32,156,240,0
171,111,19,86,25,0
13,206,169,145,135,1
77,238,139,162,49,1
1,253,100,254,207,1
118,67,200,76,37,0
36,39,22,75,137,0
68,186,199,174,41,1
165,207,223,113,36,1
236,219,111,132,153,1
40,143,13,230,219,0
61,189,90,74,139,0
245,131,152,249,211,1
59,172,76,58,48,0
124,89,246,202,141,1
110,27,84,58,45,0
13,95,108,238,162,0
247,236,30,233,28,1
230,193,228,46,11,1
216,30,239,94,115,1
83,2,121,222,81,0
129,245,106,140,43,1
230,135,53,77,193,1
69,23,132,112,1,0
144,14,140,108,186,0
122,170,155,105,16,1
88,158,42,88,137,0
248,200,88,32,17,1
27,230,114,96,21,0
65,44,98,189,82,0
162,193,46,78,57,1
228,7,230,15,52,0
4,70,70,43,0,0
254,247,165,185,215,1
192,107,223,119,60,1
167,114,66,229,227,1
203,102,61,133,216,1
183,233,108,107,227,1
163,124,166,216,253,1
44,56,36,142,158,0
150,207,118,3,30,0
46,226,241,55,254,1
30,29,85,63,65,0
138,201,125,195,146,1
9,229,135,221,52,1
194,145,208,161,203,1
117,113,51,218,201,1
13,196,90,94,94,0
79,116,32,55,236,0
201,220,237,31,252,1
92,166,80,235,253,1
9,59,41,230,149,0
75,97,203,115,22,0
93,170,111,8,243,0
104,125,237,190,214,1
0,172,125,104,142,0
132,150,154,199,153,1
19,196,239,77,130,0
7,93,135,160,86,0
170,133,150,86,147,1
203,183,251,20,124,1
0,121,105,54,108,0
56,252,124,75,39,0
63,237,112,184,120,1
117,107,63,129,38,0
211,3,122,140,119,1
27,92,253,125,199,0
120,150,220,250,17,1
106,5,113,131,168,0
164,31,19,83,197,0
174,105,15,177,154,1
228,145,144,114,227,1
203,14,207,47,142,0
164,167,18,122,36,1
48,121,119,77,185,0
240,95,247,29,4,1
119,200,135,28,230,1
43,228,165,135,253,1
55,201,37,139,72,0
155,211,180,40,134,1
110,5,92,229,40,0
206,111,104,25,211,1
133,119,99,49,9,0
107,122,89,1,189,0
250,190,158,54,153,1
188,66,43,103,67,0
147,105,187,183,229,1
113,138,75,13,23,0
77,42,246,133,77,0
129,144,144,233,168,1
200,95,78,127,192,1
254,131,72,103,144,1
36,190,166,253,108,1
19,195,169,94,23,0
25,80,175,80,154,0
28,40,139,216,6,0
0,210,95,60,72,0
118,132,88,223,106,1
34,159,102,11,98,0
197,213,145,240,121,1
228,247,206,12,11,1
244,197,223,146,84,1
58,34,5,171,2,0
68,21,121,239,78,0
160,192,235,88,84,1
240,211,170,94,9,1
178,149,115,58,32,1
205,111,162,36,45,1
11,246,225,24,58,0
233,10,229,15,51,0
19,204,247,248,5,1
180,250,181,165,129,1
241,233,248,170,28,1
215,2,61,240,118,1
250,136,196,249,167,1
42,59,209,86,96,0
125,75,143,141,188,1
225,86,135,133,195,1
216,13,88,216,250,1
49,224,95,22,67,0
28,17,125,125,156,0
184,112,89,59,228,1
38,250,243,234,189,1
222,232,85,139,59,1
183,72,158,140,123,1
238,22,234,99,83,1
170,201,137,102,40,1
177,82,183,225,214,1
150,124,120,133,236,1
171,174,75,62,209,1
37,68,244,37,112,0
83,46,91,127,216,0
150,115,69,49,64,0
127,255,250,253,245,1
125,214,147,179,191,1
44,29,132,39,78,0
51,24,22,7,62,0
79,155,136,188,225,1
177,225,57,7,175,1
233,236,186,103,147,1
123,247,220,224,117,1
118,111,207,33,36,0
7,238,181,235,63,1
241,24,45,206,218,1
84,73,21,227,85,0
128,205,191,187,242,1
246,233,7,56,132,1
7,248,122,226,33,1
156,237,19,173,38,1
95,57,178,21,66,0
101,93,77,86,208,0
4,118,38,39,61,0
238,126,36,172,87,1
85,168,177,182,151,1
174,24,161,178,130,1
33,77,74,85,108,0
192,98,117,132,198,1
54,115,103,94,88,0
118,47,160,12,247,0
217,225,30,27,66,1
170,9,122,249,78,1
201,98,53,83,220,1
157,202,171,224,177,1
113,10,33,207,28,0
209,84,241,61,73,1
144,148,198,92,31,1
25,213,121,86,86,0
135,172,112,23,38,0
46,134,245,97,136,0
231,246,61,6,100,1
112,208,22,165,243,1
75,191,45,36,231,0
218,125,55,252,141,1
71,63,134,67,67,0
88,1,117,225,191,0
45,75,216,169,147,0
195,120,188,85,27,1
32,41,130,132,13,0
0,209,250,191,171,1
146,53,165,177,225,1
30,250,211,233,76,1
207,74,161,86,222,1
141,15,112,245,224,1
52,240,43,251,115,1
47,242,127,14,166,0
68,17,107,222,27,0
104,226,157,122,191,1
89,244,16,200,88,1
189,186,58,106,31,1
219,89,137,249,136,1
193,143,98,180,155,1
241,5,83,152,249,1
191,184,255,88,94,1
197,107,145,124,16,1
62,234,44,112,116,0
72,174,107,212,214,1
160,238,218,136,76,1
168,47,186,246,54,1
88,41,61,239,9,0
175,75,58,165,79,1
12,187,176,149,133,0
72,76,227,106,175,0
244,131,190,86,202,1
76,230,214,176,249,1
158,245,159,67,115,1
232,129,137,220,194,1
202,217,10,14,219,1
67,58,101,64,252,0
97,154,69,53,168,0
124,26,122,157,78,0
101,78,232,92,59,0
237,254,189,19,204,1
131,71,174,32,41,0
101,6,33,232,115,0
18,190,227,235,247,1
197,110,100,99,108,1
225,118,144,251,208,1
81,173,231,213,70,1
140,62,103,76,155,0
232,231,181,134,101,1
22,123,203,135,12,0
82,11,212,155,251,0
108,140,39,172,208,1
74,253,18,106,14,0
128,42,66,200,35,0
87,16,81,216,219,0
253,62,180,119,14,1
53,252,242,207,237,1
198,208,63,73,116,1
88,119,82,10,74,0
212,35,46,30,55,0
142,212,5,255,94,1
64,7,15,11,131,0
75,68,199,123,226,0
249,89,239,222,225,1
198,207,145,77,51,1
142,35,179,178,218,1
148,27,175,171,137,1
146,117,170,95,221,1
59,92,38,49,172,0
92,174,255,116,83,1
216,75,176,16,28,0
160,100,112,162,249,1
48,157,139,128,52,0
223,150,236,156,156,1
240,143,137,178,150,1
34,13,70,63,184,0
171,201,109,252,177,1
101,70,54,131,20,0
217,236,128,86,111,1
10,179,48,155,170,0
98,123,163,15,137,0
199,124,20,62,232,1
109,36,36,75,75,0
205,28,115,180,29,1
73,194,23,84,124,0
193,142,54,108,50,1
173,227,24,16,160,1
8,174,134,167,145,0
2,173,126,140,77,0
84,179,233,179,21,1
25,18,208,57,63,0
71,204,92,223,20,1
47,105,93,164,128,0
193,20,70,241,240,1
197,63,224,78,106,1
155,164,198,203,115,1
116,26,121,60,123,0
220,54,23,112,142,0
153,243,10,120,35,1
152,28,72,206,46,0
11,147,11,33,181,0
132,24,34,69,213,0
225,69,190,16,31,0
47,62,195,239,185,1
36,163,227,240,173,1
206,129,219,248,53,1
43,149,184,19,160,0
227,223,140,200,249,1
14,15,22,58,232,0
42,145,82,68,250,0
175,196,233,214,166,1
86,181,228,160,22,1
69,99,166,101,170,0
45,29,87,119,182,0
241,44,79,205,1,1
107,18,96,144,193,0
122,214,139,56,165,1
170,33,33,82,246,0
236,140,198,224,242,1
20,170,74,128,156,0
150,61,158,12,243,0
106,117,220,237,109,1
246,220,127,154,123,1
79,99,189,197,66,1
46,21,140,186,230,0
116,179,30,5,70,0
123,179,129,96,163,1
142,110,102,93,28,0
24,163,14,109,118,0
35,72,56,226,164,0
202,230,74,150,112,1
50,242,33,137,249,1
14,146,102,50,227,0
67,37,195,146,214,0
20,69,74,50,44,0
140,115,28,219,15,1
213,238,193,86,239,1
18,78,252,67,30,0
33,184,15,83,161,0
77,147,166,210,49,1
124,8,76,41,192,0
195,31,36,218,209,1
239,131,80,56,121,1
116,49,148,225,189,1
51,81,171,195,231,1
237,4,123,247,170,1
26,147,18,165,183,0
156,86,198,61,247,1
238,125,101,6,14,1
155,74,135,111,175,1
34,164,76,252,48,0
135,21,228,198,208,1
143,185,193,177,171,1
105,67,40,179,9,0
163,220,253,25,19,1
157,43,202,153,69,1
145,33,215,245,7,1
1,76,197,18,172,0
176,41,60,8,33,0
76,136,25,60,252,0
131,105,70,19,223,0
89,94,248,105,178,1
88,134,102,236,245,1
93,67,210,49,233,0
202,146,69,207,3,1
6,233,106,245,107,1
94,221,156,80,241,1
107,158,106,149,166,1
73,127,102,140,211,0
38,162,193,139,23,0
140,184,18,9,215,0
158,84,67,64,54,0
70,188,185,223,25,1
190,158,69,157,24,1
55,82,112,7,35,0
240,94,56,148,70,1
169,180,164,21,201,1
188,31,60,17,185,0
41,65,91,193,238,0
183,186,29,175,11,1
35,115,198,171,128,0
83,137,200,8,115,0
195,129,152,194,177,1
117,193,224,53,152,1
6,59,126,25,207,0
53,215,192,212,132,1
128,16,114,93,82,0
171,95,5,219,195,1
119,143,17,99,5,0
172,15,9,25,25,0
105,45,91,33,112,0
46,166,138,7,102,0
122,244,224,137,119,1
140,158,192,47,182,1
118,106,76,182,166,1
149,87,100,106,8,0
117,128,83,241,44,1
20,138,192,53,243,0
213,118,51,205,13,1
219,84,194,167,111,1
136,3,209,118,54,0
25,70,232,142,136,0
8,153,205,80,14,0
14,110,30,244,36,0
9,49,218,145,177,0
215,139,144,95,126,1
121,94,182,101,116,0
120,208,109,150,83,1
124,224,92,61,71,1
169,202,163,45,95,1
71,91,228,86,110,0
151,223,153,98,148,1
207,64,52,38,184,0
48,46,144,142,104,0
153,219,85,52,146,1
90,180,252,215,220,1
36,105,152,191,57,0
67,198,1,190,94,0
49,129,246,219,117,1
151,105,85,79,5,0
18,23,132,15,3,0
99,3,3,103,42,0
59,107,163,230,92,1
166,18,5,69,41,0
201,153,243,193,2,1
88,202,148,245,128,1
145,39,204,140,235,1
146,49,117,107,182,0
163,170,228,46,14,1
201,74,246,250,46,1
224,236,88,8,84,1
182,194,153,190,173,1
241,11,182,33,57,0
68,194,166,208,222,1
174,233,211,218,198,1
48,26,160,156,208,0
226,112,13,164,247,1
107,181,55,170,210,1
225,193,227,85,38,1
160,48,80,114,251,0
118,143,148,63,130,0
148,129,45,151,157,1
208,59,143,198,34,1
149,181,237,33,249,1
175,29,15,175,184,0
36,83,119,11,156,0
142,165,83,150,177,1
162,27,156,206,189,1
219,24,219,254,51,1
198,95,7,96,117,0
159,124,87,120,13,0
10,9,130,140,162,0
137,187,216,86,155,1
200,41,18,101,185,0
77,39,96,95,29,0
76,224,65,172,89,1
252,76,78,113,134,1
184,247,85,226,166,1
253,104,123,192,94,1
152,117,201,46,68,1
1,41,209,57,162,0
63,46,149,236,241,1
34,164,45,132,238,0
6,245,112,120,126,0
84,207,90,204,51,1
145,236,140,117,141,1
66,21,32,4,62,0
41,184,132,187,252,1
117,211,217,95,35,1
124,241,76,242,90,1
166,106,154,20,151,0
168,26,120,151,167,1
240,40,127,127,156,1
202,79,77,123,52,1
230,161,151,145,108,1
23,159,66,20,149,0
187,217,238,53,71,1
45,88,114,137,14,0
18,65,62,151,112,0
67,11,112,103,68,0
217,167,93,110,115,1
101,72,226,212,191,1
41,75,47,216,3,0
31,89,190,115,74,0
166,200,205,187,145,1
108,9,11,56,41,0
237,95,155,250,240,1
35,248,171,127,29,1
231,225,220,150,142,1
228,175,170,149,69,1
96,19,144,195,182,0
163,38,39,161,180,0
130,59,176,119,15,0
72,65,84,69,110,0
135,64,56,155,103,0
96,178,86,94,200,1
122,123,83,98,106,0
69,163,191,166,122,1
168,151,202,41,161,1
230,245,184,150,26,1
195,154,120,69,12,1
12,129,225,207,227,1
48,158,201,1,154,0
59,56,73,151,72,0
129,77,106,144,196,1
187,193,123,108,242,1
4,28,197,64,85,0
171,14,99,69,30,0
26,11,215,68,2,0
159,100,203,120,29,1
148,155,42,108,148,1
7,83,118,59,98,0
229,124,22,246,133,1
199,102,154,177,219,1
49,23,185,92,159,0
66,148,248,11,169,0
245,137,236,102,228,1
43,109,36,174,189,0
124,77,133,194,216,1
57,100,64,111,159,0
2,145,133,64,98,0
85,215,177,154,85,1
69,141,21,47,215,0
129,161,104,87,166,1
214,127,87,61,63,1
171,57,152,43,117,0
1,75,124,146,157,0
101,149,78,186,190,1
208,247,89,135,113,1
34,197,199,54,223,1
97,35,50,107,158,0
214,172,215,46,86,1
29,163,175,1,39,0
115,21,101,252,160,1
7,205,252,221,190,1
149,126,197,221,24,1
43,79,245,112,163,0
185,188,226,166,151,1
35,99,105,172,94,0
196,183,192,159,185,1
76,216,59,192,166,1
220,95,45,165,45,1
30,160,35,204,204,0
46,172,185,10,137,0
248,163,203,137,214,1
54,147,165,111,209,1
207,17,10,186,31,0
105,37,11,89,96,0
189,194,169,247,163,1
157,150,241,54,155,1
120,223,38,147,143,1
54,108,198,208,15,0
143,122,138,16,17,0
11,143,35,67,135,0
144,186,51,132,233,1
143,196,30,187,207,1
139,195,32,150,246,1
135,148,140,173,247,1
211,103,145,51,74,1
2,242,168,137,197,1
143,205,57,173,0,1
29,230,183,155,189,1
236,222,151,96,124,1
22,205,200,170,252,1
91,197,127,153,203,1
114,139,30,182,248,1
103,143,54,241,37,1
117,80,252,47,219,1
4,236,232,28,44,0
211,86,9,26,185,0
103,141,187,145,80,1
247,60,129,103,128,1
107,198,229,59,31,1
64,45,14,201,135,0
120,31,2,249,117,0
29,14,42,105,39,0
148,43,158,68,183,0
83,144,197,201,190,1
197,168,66,113,234,1
149,53,55,20,237,0
209,238,62,151,215,1
199,43,202,101,73,1
230,97,14,130,110,1
31,4,108,231,102,0
160,108,115,94,102,1
244,26,91,189,73,1
15,115,137,104,163,0
203,86,165,228,216,1
37,103,46,124,251,0
243,255,56,1,113,1
225,122,49,65,122,1
252,205,241,230,56,1
141,78,70,112,73,0
35,42,142,169,82,0
224,96,145,235,237,1
150,244,81,161,172,1
113,30,115,41,78,0
236,98,104,19,207,1
65,16,87,96,129,0
104,219,1,67,92,0
84,82,103,172,195,0
1,109,83,235,244,0
218,181,225,74,49,1
248,189,42,124,28,1
200,214,153,169,222,1
192,31,70,46,80,0
74,167,165,4,9,0
66,140,93,216,154,1
179,250,41,48,116,1
189,211,132,123,232,1
150,34,138,36,142,0
153,132,64,161,59,1
195,200,33,200,235,1
209,28,119,197,158,1
54,69,0,145,148,0
5,254,210,205,59,1
162,152,129,18,250,1
149,94,212,205,57,1
170,21,147,39,168,0
142,193,60,16,173,1
85,172,214,187,44,1
59,68,148,98,123,0
100,251,87,92,25,1
243,218,67,41,101,1
233,88,126,208,50,1
11,71,139,122,163,0
238,246,21,106,51,1
48,128,147,71,208,0
41,211,81,64,50,0
165,171,128,108,130,1
81,86,29,52,252,0
172,95,125,227,13,1
34,74,96,134,176,0
157,166,23,237,204,1
215,238,13,132,232,1
233,53,35,23,218,0
157,87,196,27,0,0
205,202,202,61,184,1
133,156,23,234,144,1
66,53,187,16,239,0
79,217,94,228,177,1
6,15,54,19,225,0
179,98,204,2,13,0
13,19,207,164,245,0
72,45,23,217,246,0
142,194,204,142,186,1
148,192,151,50,80,1
162,126,181,175,2,1
65,57,25,135,97,0
90,180,193,140,39,1
129,110,79,175,88,1
162,128,165,2,124,0
209,80,237,192,193,1
205,193,64,72,161,1
19,156,240,158,217,1
209,83,74,104,94,1
255,69,178,117,8,1
9,7,162,153,93,0
24,28,42,208,83,0
193,111,28,183,20,1
24,178,164,33,220,0
252,160,80,136,250,1
53,130,185,61,24,0
32,187,53,119,101,0
163,162,38,114,121,1
94,196,41,12,171,0
13,218,155,68,24,0
64,107,28,168,136,0
109,203,170,76,102,1
79,211,130,0,189,0
53,108,243,88,235,1
237,19,137,255,153,1
124,72,186,46,56,0
179,166,233,3,36,1
130,3,141,227,15,0
226,242,203,190,36,1
168,245,174,179,75,1
133,18,41,9,151,0
24,101,93,27,25,0
140,218,159,120,19,1
116,172,31,125,136,1
225,170,169,133,214,1
135,140,159,154,102,1
148,140,25,247,28,1
225,187,114,139,30,1
195,184,128,61,18,1
24,85,55,179,147,0
78,219,252,175,214,1
67,51,121,66,234,0
172,110,105,173,26,1
187,180,129,224,93,1
11,108,80,73,84,0
31,85,157,94,43,0
127,42,119,142,162,0
95,210,230,198,112,1
91,199,198,35,198,1
140,243,51,141,149,1
30,199,90,247,73,1
77,41,136,111,254,0
19,89,21,205,86,0
145,239,33,130,142,1
220,114,109,112,93,1
59,25,48,244,97,0
190,150,128,109,140,1
133,42,72,113,251,0
159,76,83,66,131,0
92,155,52,125,209,1
42,136,210,85,55,0
253,19,99,18,150,0
129,183,123,226,96,1
59,210,167,203,97,1
150,239,44,181,33,1
210,38,195,68,99,1
30,178,136,9,226,0
242,11,104,232,144,1
4,206,255,160,155,1
210,222,149,140,13,1
161,182,145,127,161,1
9,205,203,98,111,0
88,10,105,178,74,0
129,153,42,31,184,0
125,41,166,202,204,1
10,154,200,111,96,0
177,10,133,229,120,1
252,37,210,23,54,1
158,97,47,34,193,0
55,170,125,82,225,0
206,18,238,69,116,1
200,191,6,167,92,1
214,133,207,181,36,1
82,173,196,108,195,1
136,115,15,171,203,1
98,229,128,189,25,1
148,112,114,233,249,1
72,169,36,98,188,0
155,219,230,195,219,1
189,64,210,32,66,0
237,98,245,204,83,1
114,231,164,55,201,1
6,71,124,163,179,0
79,186,80,181,17,1
143,51,191,234,180,1
251,117,217,146,190,1
96,174,213,170,180,1
3,119,61,11,244,0
3,6,71,10,26,0
102,10,188,69,30,0
39,102,124,255,218,1
16,60,160,139,105,0
100,67,65,218,128,0
102,152,29,40,5,0
123,139,238,152,10,1
51,153,19,105,161,0
220,101,187,2,230,1
51,109,81,2,211,0
163,139,106,83,190,1
123,170,248,155,180,1
165,50,201,150,212,1
230,116,151,175,212,1
177,164,247,194,17,1
62,45,131,169,20,0
228,52,36,215,18,1
115,87,131,106,3,0
190,207,76,167,76,1
61,120,88,133,209,0
255,12,204,19,115,1
252,88,145,138,156,1
226,124,252,95,24,1
6,117,250,123,183,0
154,53,87,154,76,0
91,184,193,20,253,1
213,115,175,235,190,1
13,117,32,239,154,0
198,3,57,113,187,0
228,74,210,12,210,1
252,223,200,85,48,1
85,48,27,34,64,0
132,6,34,46,165,0
253,109,248,213,82,1
182,121,230,155,179,1
129,10,124,148,0,0
61,91,137,237,167,1
